,lat,lon
436,40.822242,-73.868236
437,40.822095,-73.868203
438,40.821762,-73.868128
439,40.821899,-73.867945
440,40.821389,-73.868038
441,40.821187,-73.867989
442,40.820873,-73.867988
443,40.820791,-73.868613
444,40.820757,-73.868905
445,40.821539,-73.868727
446,40.821731,-73.869095
447,40.822476,-73.870456
448,40.822459,-73.870582
449,40.822179,-73.869951
450,40.822175,-73.869194
451,40.82184,-73.868564
452,40.821957,-73.869549
453,40.822266,-73.869751
454,40.822413,-73.87093
455,40.822273,-73.870696
456,40.82192,-73.87062
457,40.821074,-73.869313
458,40.820965,-73.869201
459,40.820662,-73.869116
460,40.820723,-73.869137
461,40.820687,-73.8694
462,40.820642,-73.869729
463,40.820862,-73.870389
464,40.820615,-73.869926
465,40.822176,-73.900797
466,40.822692,-73.901647
467,40.834319,-73.908197
468,40.834738,-73.907955
469,40.83531,-73.907635
470,40.834959,-73.905087
471,40.83471,-73.905227
472,40.834378,-73.905413
473,40.834087,-73.905577
474,40.833381,-73.905973
475,40.833036,-73.90486
476,40.834166,-73.905063
477,40.83433,-73.90497
478,40.834621,-73.904808
479,40.834304,-73.90402
480,40.836359,-73.90704
481,40.836849,-73.906742
482,40.835637,-73.904234
483,40.836595,-73.903698
484,40.837304,-73.902923
485,40.837055,-73.903446
486,40.837178,-73.903847
487,40.83681,-73.904049
488,40.83649,-73.904225
489,40.831633,-73.911279
490,40.832829,-73.910132
491,40.832916,-73.910082
492,40.83309,-73.909982
493,40.833851,-73.909545
494,40.833264,-73.909882
495,40.833177,-73.909932
496,40.833003,-73.910032
497,40.832742,-73.910182
498,40.837986,-73.906489
499,40.846816,-73.920859
500,40.847043,-73.921465
501,40.847163,-73.921966
502,40.846155,-73.921723
503,40.847138,-73.921835
504,40.845887,-73.922067
505,40.847172,-73.922
506,40.852094,-73.917679
507,40.850783,-73.915279
508,40.850854,-73.915198
509,40.850919,-73.915128
510,40.851037,-73.914951
511,40.855806,-73.896076
512,40.871039,-73.854088
513,40.871026,-73.853494
514,40.871007,-73.852376
515,40.870989,-73.851095
516,40.871358,-73.850416
517,40.870442,-73.850158
518,40.869606,-73.850738
519,40.869613,-73.85112
520,40.869632,-73.852073
521,40.869699,-73.854405
522,40.821913,-73.866407
523,40.821123,-73.86557
524,40.821446,-73.863224
525,40.823003,-73.863594
526,40.823306,-73.86426
527,40.823066,-73.866058
528,40.82259,-73.86672
529,40.823265,-73.867056
530,40.82365,-73.86417
531,40.823491,-73.865371
532,40.823239,-73.864768
533,40.823128,-73.865597
534,40.813,-73.923897
535,40.812547,-73.924759
536,40.811994,-73.925848
537,40.812369,-73.925113
538,40.81291,-73.925598
539,40.813473,-73.925185
540,40.814346,-73.924546
541,40.814625,-73.924149
542,40.815426,-73.923759
543,40.814622,-73.921893
544,40.81483,-73.923805
545,40.815047,-73.921775
546,40.8147,-73.921961
547,40.813572,-73.922841
548,40.813844,-73.923551
549,40.819442,-73.846684
550,40.819566,-73.845756
551,40.818555,-73.847703
552,40.819112,-73.84548
553,40.817182,-73.846746
554,40.817995,-73.844857
555,40.817266,-73.888671
556,40.817378,-73.888737
557,40.81749,-73.888804
558,40.817602,-73.88887
559,40.817723,-73.888942
560,40.817802,-73.888989
561,40.817883,-73.889036
562,40.817963,-73.889083
563,40.818043,-73.88913
564,40.818124,-73.889177
565,40.818244,-73.88925
566,40.818394,-73.889342
567,40.850024,-73.892473
0,40.610482,-73.753728
1,40.698392,-73.796512
2,40.698226,-73.796388
3,40.697728,-73.796016
4,40.697546,-73.795879
5,40.697363,-73.795743
6,40.695256,-73.794215
7,40.694858,-73.79392
8,40.694545,-73.793686
9,40.697906,-73.795651
10,40.697723,-73.795515
11,40.697541,-73.795378
12,40.698458,-73.796561
13,40.698718,-73.796258
14,40.698831,-73.795831
15,40.69847,-73.796073
16,40.697946,-73.795177
17,40.697079,-73.794529
18,40.696567,-73.794163
19,40.695323,-73.793768
20,40.69518,-73.793143
21,40.694336,-73.792535
22,40.6948,-73.793379
23,40.736388,-73.851154
24,40.736155,-73.850029
25,40.736614,-73.848419
26,40.766165,-73.831033
27,40.766553,-73.830783
28,40.766078,-73.830154
29,40.765868,-73.830913
30,40.766886,-73.828194
31,40.706381,-73.789005
32,40.773142,-73.933583
33,40.77327,-73.932588
34,40.773727,-73.932328
35,40.77454,-73.933409
36,40.773162,-73.933666
37,40.774781,-73.934168
38,40.774824,-73.934302
39,40.775129,-73.935251
40,40.774028,-73.936436
41,40.775397,-73.935998
42,40.774836,-73.936292
43,40.774093,-73.936626
44,40.772826,-73.9337
45,40.772874,-73.934054
46,40.772874,-73.934042
47,40.772874,-73.934031
48,40.774046,-73.936482
49,40.774034,-73.936444
50,40.774028,-73.936425
51,40.773742,-73.936655
52,40.773775,-73.93675
53,40.773794,-73.936807
54,40.757363,-73.833717
55,40.758027,-73.833932
56,40.758055,-73.833917
57,40.758169,-73.83369
58,40.758175,-73.833708
59,40.780315,-73.843288
60,40.595947,-73.772427
61,40.596238,-73.772637
62,40.59604,-73.772161
63,40.596358,-73.772225
64,40.75777,-73.909779
65,40.757345,-73.909034
66,40.757044,-73.908373
67,40.757641,-73.909893
68,40.75718,-73.908672
69,40.756299,-73.908315
70,40.757278,-73.910188
71,40.75563,-73.908565
72,40.756993,-73.910917
73,40.755058,-73.910263
74,40.755334,-73.908675
75,40.755667,-73.911553
76,40.755003,-73.910147
77,40.754886,-73.9099
78,40.755124,-73.90876
79,40.754724,-73.910374
80,40.754594,-73.910099
81,40.754441,-73.909772
82,40.754096,-73.911053
83,40.753588,-73.910783
84,40.684703,-73.782201
85,40.684486,-73.782916
86,40.684966,-73.78366
87,40.684927,-73.783162
88,40.685096,-73.783737
89,40.680169,-73.791292
90,40.680537,-73.783507
91,40.706678,-73.798904
92,40.708473,-73.790745
93,40.610133,-73.753366
94,40.610494,-73.753288
95,40.610292,-73.753771
96,40.608786,-73.752875
97,40.609872,-73.750395
98,40.609253,-73.751174
99,40.691574,-73.808796
100,40.610259,-73.749909
101,40.610254,-73.749702
102,40.693864,-73.792196
103,40.69346,-73.791898
104,40.693553,-73.791967
105,40.692345,-73.791803
106,40.693662,-73.792745
107,40.73689,-73.810757
108,40.736872,-73.810759
109,40.736783,-73.810769
110,40.736522,-73.810788
111,40.736631,-73.81078
112,40.736558,-73.810785
113,40.736723,-73.810773
114,40.734681,-73.814447
115,40.734704,-73.814446
116,40.734394,-73.814468
117,40.734433,-73.814466
118,40.734493,-73.814463
119,40.734514,-73.814462
120,40.735006,-73.810897
121,40.735043,-73.810895
122,40.735149,-73.810887
123,40.734896,-73.810904
124,40.734768,-73.810911
125,40.734951,-73.8109
126,40.732399,-73.812271
127,40.732385,-73.812395
128,40.732359,-73.812545
129,40.732791,-73.814571
130,40.732743,-73.814574
131,40.732235,-73.811067
132,40.732012,-73.812068
133,40.731982,-73.812332
134,40.731966,-73.812419
135,40.730512,-73.814623
136,40.731565,-73.814672
137,40.730194,-73.814803
138,40.730506,-73.814569
139,40.730402,-73.812819
140,40.730404,-73.812742
141,40.731504,-73.811109
142,40.754702,-73.943871
143,40.754818,-73.944296
144,40.754598,-73.94397
145,40.754715,-73.944394
146,40.755501,-73.945557
147,40.755453,-73.945602
148,40.755548,-73.946046
149,40.755261,-73.945785
150,40.755549,-73.945512
151,40.756317,-73.947141
152,40.755681,-73.947759
153,40.755945,-73.942656
154,40.756064,-73.943078
155,40.755845,-73.942754
156,40.755968,-73.943172
157,40.756759,-73.944204
158,40.756895,-73.944617
159,40.756662,-73.944308
160,40.756639,-73.944333
161,40.756615,-73.944359
162,40.757677,-73.945653
163,40.757473,-73.945877
164,40.75624,-73.947754
165,40.756058,-73.947931
166,40.757278,-73.946669
167,40.756607,-73.947397
168,40.762324,-73.937988
169,40.761357,-73.935655
170,40.762638,-73.937851
171,40.763834,-73.936993
172,40.763719,-73.93706
173,40.764027,-73.936964
174,40.763712,-73.936289
175,40.760948,-73.936045
176,40.760335,-73.937355
177,40.761833,-73.938246
178,40.761564,-73.938413
179,40.762135,-73.938058
180,40.762354,-73.938071
181,40.762649,-73.933869
182,40.762608,-73.933918
183,40.761938,-73.932491
184,40.760743,-73.932149
185,40.761382,-73.932119
186,40.761299,-73.934841
187,40.761433,-73.935132
188,40.761455,-73.93518
189,40.761193,-73.935276
190,40.761092,-73.935227
191,40.761055,-73.935146
192,40.760159,-73.933187
193,40.759884,-73.933439
194,40.759571,-73.933727
195,40.759207,-73.934931
196,40.760755,-73.935694
197,40.760522,-73.935917
198,40.763787,-73.937486
199,40.592193,-73.799589
200,40.671889,-73.798525
201,40.672048,-73.802901
202,40.597506,-73.785495
203,40.597509,-73.785443
204,40.597519,-73.785221
205,40.597522,-73.785153
206,40.597533,-73.784932
207,40.597535,-73.78488
208,40.5976,-73.782946
209,40.597601,-73.782917
210,40.597608,-73.7827
211,40.597609,-73.782671
212,40.596247,-73.782147
213,40.595418,-73.782066
214,40.595414,-73.782135
215,40.59523,-73.784757
216,40.595226,-73.784823
217,40.595113,-73.786421
218,40.595108,-73.7865
219,40.596388,-73.782165
220,40.592631,-73.785827
221,40.593318,-73.78589
222,40.593808,-73.785935
223,40.594854,-73.785425
224,40.59405,-73.78466
225,40.593524,-73.78461
226,40.592891,-73.784548
0,40.88632,-73.843415
1,40.887109,-73.844647
2,40.887066,-73.844866
3,40.886986,-73.843969
4,40.887156,-73.845213
5,40.886348,-73.843219
0,40.673288,-73.936496
1,40.672941,-73.938042
2,40.673569,-73.938788
3,40.673985,-73.938746
4,40.674475,-73.938758
5,40.673991,-73.936436
6,40.675277,-73.938048
7,40.67524,-73.93741
8,40.675207,-73.936712
9,40.70422,-73.964575
10,40.703229,-73.964591
11,40.703546,-73.964634
12,40.704362,-73.965546
13,40.704701,-73.966196
14,40.704982,-73.964889
15,40.706118,-73.963992
16,40.705889,-73.963474
17,40.705352,-73.962804
18,40.705078,-73.963235
19,40.704779,-73.963704
20,40.70823,-73.966151
21,40.708881,-73.967123
22,40.708097,-73.966502
23,40.708018,-73.965825
24,40.701275,-73.940321
25,40.701996,-73.940363
26,40.701732,-73.93834
27,40.701923,-73.937584
28,40.703413,-73.938025
29,40.703833,-73.938625
30,40.703869,-73.939497
31,40.703824,-73.940004
32,40.704142,-73.940125
33,40.703168,-73.944021
34,40.703515,-73.943338
35,40.703884,-73.944132
36,40.704259,-73.943171
37,40.69549,-73.968083
38,40.695386,-73.968063
39,40.694704,-73.967931
40,40.69434,-73.968294
41,40.685019,-73.962437
42,40.633435,-73.922397
43,40.634214,-73.922479
44,40.635668,-73.922321
45,40.633411,-73.921568
46,40.634136,-73.922471
47,40.636049,-73.921591
48,40.635999,-73.921685
49,40.633416,-73.921492
50,40.633466,-73.920752
51,40.636226,-73.921332
52,40.636447,-73.920828
53,40.6336,-73.920508
54,40.634002,-73.91989
55,40.636455,-73.920813
56,40.636487,-73.920753
57,40.634027,-73.919851
58,40.636471,-73.920783
59,40.634887,-73.919118
60,40.635498,-73.919178
61,40.635845,-73.919213
62,40.647743,-73.897182
63,40.648024,-73.895516
64,40.648346,-73.895308
65,40.648153,-73.89415
66,40.648644,-73.893398
67,40.649919,-73.893387
68,40.649247,-73.892536
69,40.648039,-73.897511
70,40.64845,-73.89689
71,40.649317,-73.895551
72,40.650074,-73.89412
73,40.650501,-73.894026
74,40.651148,-73.892805
75,40.649563,-73.896656
76,40.64954,-73.895871
77,40.650101,-73.895018
78,40.65124,-73.894864
79,40.651566,-73.893262
80,40.650289,-73.897461
81,40.651073,-73.896751
82,40.651138,-73.896646
83,40.651427,-73.896183
84,40.651688,-73.895371
85,40.651994,-73.893123
86,40.652128,-73.895859
87,40.653035,-73.894395
88,40.652189,-73.895926
89,40.652305,-73.896052
90,40.654052,-73.89576
91,40.654082,-73.89517
92,40.672749,-73.918267
93,40.672431,-73.918488
94,40.672369,-73.917305
95,40.681251,-73.908944
96,40.681238,-73.908502
97,40.680751,-73.908396
98,40.685897,-73.917575
99,40.594273,-73.938027
100,40.594152,-73.939053
101,40.593984,-73.940577
102,40.59494,-73.940624
103,40.594558,-73.940554
104,40.595057,-73.93817
105,40.595414,-73.938237
106,40.595929,-73.938922
107,40.595771,-73.940434
108,40.596336,-73.939236
109,40.597223,-73.938578
110,40.59625,-73.940027
111,40.596717,-73.940958
112,40.597985,-73.941204
113,40.597398,-73.94109
114,40.597684,-73.938664
115,40.598146,-73.938751
116,40.597147,-73.938127
117,40.597916,-73.938272
118,40.598577,-73.937419
119,40.598646,-73.936836
120,40.598725,-73.936094
121,40.597882,-73.935808
122,40.596612,-73.936656
123,40.59653,-73.937418
124,40.596071,-73.937611
125,40.596198,-73.936471
126,40.595948,-73.935478
127,40.595293,-73.935345
128,40.594464,-73.936254
129,40.594377,-73.937092
130,40.594298,-73.937853
131,40.595342,-73.937788
132,40.596125,-73.941072
133,40.698486,-73.982066
134,40.699505,-73.980706
135,40.699565,-73.982525
136,40.699915,-73.980779
137,40.699971,-73.982593
138,40.701186,-73.982392
139,40.699954,-73.983521
140,40.701197,-73.982813
141,40.70128,-73.984546
142,40.701241,-73.983823
143,40.694961,-73.978876
144,40.694578,-73.978847
145,40.694789,-73.978516
146,40.695677,-73.978016
147,40.694468,-73.978713
148,40.695969,-73.97807
149,40.694855,-73.97887
150,40.694549,-73.979027
151,40.69411,-73.976823
152,40.694134,-73.976827
153,40.694144,-73.977427
154,40.690035,-73.960019
155,40.690343,-73.958829
156,40.690431,-73.958098
157,40.689394,-73.959894
158,40.689167,-73.958952
159,40.689186,-73.95879
160,40.68927,-73.958061
161,40.687345,-73.951192
162,40.687428,-73.951639
163,40.668012,-73.873319
164,40.668033,-73.873267
165,40.668941,-73.87376
166,40.66891,-73.873737
167,40.668815,-73.873667
168,40.66872,-73.873597
169,40.668625,-73.873527
170,40.66853,-73.873457
171,40.667104,-73.873511
172,40.667297,-73.87408
173,40.667354,-73.873955
174,40.667382,-73.873893
175,40.66741,-73.873831
176,40.667437,-73.873768
177,40.667465,-73.873706
178,40.667645,-73.873296
179,40.667668,-73.873241
180,40.66757,-73.872743
181,40.667496,-73.872688
182,40.667459,-73.872661
183,40.667386,-73.872605
184,40.667539,-73.873338
185,40.667461,-73.87328
186,40.66726,-73.873628
187,40.667221,-73.873599
188,40.667182,-73.873569
189,40.698422,-73.953407
190,40.697797,-73.953283
191,40.673566,-74.001959
192,40.674595,-74.008199
193,40.679496,-73.921837
194,40.679119,-73.923134
195,40.679181,-73.924291
196,40.679811,-73.925211
197,40.679176,-73.924201
198,40.679152,-73.923756
199,40.680791,-73.922535
200,40.680572,-73.925362
201,40.680644,-73.925375
202,40.681268,-73.925511
203,40.681593,-73.924138
204,40.681622,-73.923886
205,40.681558,-73.922683
206,40.691189,-73.919496
207,40.687802,-73.911486
208,40.688246,-73.912273
209,40.68737,-73.911526
210,40.687082,-73.911808
211,40.676377,-74.004703
212,40.676134,-74.004648
213,40.684957,-73.98865
214,40.684279,-73.986876
215,40.684772,-73.988777
216,40.68366,-73.98833
217,40.684159,-73.986964
218,40.684283,-73.989103
219,40.683528,-73.987984
220,40.683679,-73.989502
221,40.683368,-73.98853
222,40.683369,-73.989715
223,40.683097,-73.989901
224,40.682706,-73.987953
225,40.682894,-73.990036
226,40.682076,-73.988371
227,40.677022,-74.010286
228,40.676686,-74.010698
229,40.676688,-74.005298
230,40.676994,-74.00638
231,40.67671,-74.006942
232,40.676351,-74.007113
233,40.676134,-74.007214
234,40.675019,-74.001997
235,40.674748,-74.002337
236,40.674122,-74.002436
237,40.674465,-74.002273
238,40.674338,-74.004337
239,40.674292,-74.00436
240,40.674408,-74.005661
241,40.673924,-74.004596
242,40.675528,-74.004872
243,40.675827,-74.004805
244,40.675582,-74.001721
245,40.675654,-74.009765
246,40.675105,-74.005171
247,40.675128,-74.006368
248,40.674372,-74.006172
249,40.67479,-74.006409
250,40.67562,-74.007456
251,40.6753,-74.008296
252,40.675281,-74.007616
253,40.689049,-73.95067
254,40.689059,-73.950595
255,40.689116,-73.950142
256,40.6888,-73.949151
257,40.687669,-73.949534
258,40.687698,-73.949281
259,40.687794,-73.948438
260,40.68649,-73.949634
261,40.686547,-73.94913
262,40.687946,-73.950021
263,40.688447,-73.949338
264,40.688003,-73.949514
265,40.699756,-73.950294
266,40.699152,-73.950184
267,40.698404,-73.950031
268,40.697836,-73.94992
269,40.698792,-73.950109
270,40.699422,-73.95188
271,40.697604,-73.950956
272,40.699374,-73.952326
273,40.697505,-73.951784
274,40.699326,-73.952772
275,40.697419,-73.952489
276,40.698177,-73.952919
277,40.698869,-73.95306
278,40.69762,-73.952811
279,40.697378,-73.950005
280,40.696312,-73.94961
281,40.696817,-73.949707
282,40.697305,-73.950661
283,40.695875,-73.949526
284,40.697217,-73.95143
285,40.697136,-73.952087
286,40.695652,-73.952419
287,40.696387,-73.952565
288,40.697039,-73.952889
289,40.696019,-73.952492
290,40.698206,-73.944153
291,40.697392,-73.946483
292,40.697862,-73.945853
293,40.698031,-73.94412
294,40.697137,-73.943948
295,40.695944,-73.945703
296,40.696219,-73.946257
297,40.696718,-73.946351
298,40.68827,-73.947207
299,40.687955,-73.947057
300,40.688108,-73.94572
301,40.687324,-73.947381
302,40.68679,-73.947008
303,40.671567,-73.886999
304,40.671445,-73.886478
305,40.671738,-73.886952
306,40.717487,-73.939676
307,40.717814,-73.940109
308,40.718656,-73.939947
309,40.718794,-73.939444
310,40.71912,-73.938165
311,40.719189,-73.937881
312,40.7184,-73.937312
313,40.717861,-73.937073
314,40.717021,-73.937928
315,40.717612,-73.938193
316,40.717694,-73.938991
317,40.694615,-73.981536
318,40.694944,-73.981593
319,40.694088,-73.980732
320,40.694675,-73.981943
321,40.694887,-73.981442
322,40.69407,-73.980732
323,40.69487,-73.981917
324,40.695222,-73.980967
325,40.695199,-73.981362
326,40.694937,-73.981787
327,40.695366,-73.981398
328,40.694943,-73.981918
329,40.695925,-73.939254
330,40.694976,-73.941001
331,40.694819,-73.942368
332,40.694037,-73.942923
333,40.69885,-73.939913
334,40.698078,-73.940871
335,40.698686,-73.938956
336,40.698063,-73.938299
337,40.697258,-73.938139
338,40.696583,-73.940207
339,40.696482,-73.941074
340,40.69692,-73.941072
341,40.696268,-73.942906
342,40.696204,-73.943455
343,40.697475,-73.941185
344,40.698029,-73.941298
345,40.698245,-73.942309
346,40.69423,-73.937074
347,40.694109,-73.935523
348,40.69461,-73.934592
349,40.693411,-73.936916
350,40.693345,-73.935668
351,40.688042,-73.933219
352,40.688434,-73.93273
353,40.687776,-73.935604
354,40.688003,-73.933555
355,40.688802,-73.933182
356,40.688383,-73.930382
357,40.676221,-73.920254
358,40.676166,-73.919527
359,40.676507,-73.919489
360,40.67595,-73.921342
361,40.675949,-73.920909
362,40.676044,-73.926404
363,40.676028,-73.925532
364,40.675993,-73.925505
365,40.676005,-73.925071
366,40.675531,-73.926443
367,40.675814,-73.925989
368,40.675514,-73.925575
369,40.67548,-73.925544
370,40.675491,-73.92511
371,40.675463,-73.92514
372,40.675978,-73.925091
373,40.675088,-73.922915
374,40.675101,-73.922864
375,40.67509,-73.92243
376,40.675562,-73.924697
377,40.676184,-73.934078
378,40.676694,-73.935319
379,40.689719,-73.910827
380,40.689263,-73.910846
381,40.68894,-73.912767
382,40.688509,-73.912016
383,40.692718,-73.916084
384,40.695849,-73.91754
385,40.692423,-73.91946
386,40.692482,-73.919828
387,40.692197,-73.919109
388,40.692377,-73.918963
389,40.692758,-73.918588
390,40.692949,-73.918401
391,40.69333,-73.918026
392,40.693589,-73.917616
393,40.693181,-73.917538
394,40.692747,-73.917966
395,40.692263,-73.918441
396,40.692022,-73.918678
397,40.694677,-73.916711
398,40.694245,-73.917135
399,40.69385,-73.917355
400,40.693655,-73.917074
401,40.694451,-73.915097
402,40.694467,-73.915738
403,40.694238,-73.915963
404,40.694009,-73.916188
405,40.693876,-73.915694
406,40.693779,-73.916413
407,40.69355,-73.916638
408,40.693344,-73.916464
409,40.695601,-73.919309
410,40.696639,-73.918818
411,40.69615,-73.922135
412,40.695686,-73.921308
413,40.697604,-73.920648
414,40.697588,-73.920872
415,40.697226,-73.920573
416,40.696591,-73.921852
417,40.696541,-73.921266
418,40.6963,-73.921676
419,40.697135,-73.919822
420,40.697027,-73.92023
421,40.696113,-73.921154
422,40.695913,-73.920983
423,40.710206,-73.941974
424,40.710538,-73.941192
425,40.709143,-73.941384
426,40.709209,-73.940613
427,40.710405,-73.943676
428,40.71049,-73.942518
429,40.710091,-73.943203
430,40.710533,-73.942723
431,40.708993,-73.943039
432,40.709067,-73.942221
433,40.710175,-73.942194
434,40.710213,-73.941267
435,40.704714,-73.941811
436,40.705323,-73.941379
437,40.705527,-73.941418
438,40.705807,-73.942156
439,40.7056,-73.940997
440,40.705528,-73.94098
441,40.704845,-73.940431
442,40.705403,-73.940956
443,40.706755,-73.941231
444,40.705209,-73.939651
445,40.705481,-73.939701
446,40.697647,-73.921998
447,40.697171,-73.922472
448,40.696789,-73.922198
449,40.696679,-73.922346
450,40.696521,-73.922788
451,40.697408,-73.91809
452,40.696932,-73.916835
453,40.696754,-73.916388
454,40.696588,-73.91601
455,40.696145,-73.915806
456,40.696535,-73.918395
457,40.682215,-73.983049
458,40.682825,-73.984609
459,40.683212,-73.983967
460,40.681839,-73.982525
461,40.679297,-73.981244
462,40.709668,-73.94605
463,40.710228,-73.945147
464,40.710104,-73.946402
465,40.709905,-73.945054
466,40.708681,-73.946237
467,40.708746,-73.945538
468,40.710254,-73.94476
469,40.710291,-73.944208
470,40.708175,-73.960837
471,40.707614,-73.960397
472,40.708331,-73.959399
473,40.707282,-73.958667
474,40.707498,-73.959295
475,40.693294,-73.939887
476,40.692949,-73.939091
477,40.69314,-73.937452
478,40.692988,-73.937266
479,40.671358,-73.874578
480,40.671293,-73.874562
481,40.671228,-73.874545
482,40.671162,-73.874529
483,40.671097,-73.874513
484,40.671031,-73.874496
485,40.670966,-73.87448
486,40.672649,-73.871671
487,40.672529,-73.872444
488,40.672079,-73.874318
489,40.672597,-73.871995
490,40.672351,-73.873683
491,40.671098,-73.874073
492,40.669615,-73.873677
493,40.669582,-73.873665
494,40.669119,-73.873396
495,40.668018,-73.872582
496,40.669385,-73.870681
497,40.668443,-73.87045
498,40.667714,-73.87101
499,40.667178,-73.871103
500,40.667377,-73.872104
501,40.66847,-73.867337
502,40.668486,-73.867244
503,40.668733,-73.865492
504,40.66876,-73.865319
505,40.669051,-73.86331
506,40.669058,-73.86326
507,40.66727,-73.867132
508,40.66728,-73.867056
509,40.667649,-73.864523
510,40.667669,-73.864383
511,40.667711,-73.864033
512,40.667732,-73.863892
513,40.666947,-73.867053
514,40.666957,-73.866977
515,40.667326,-73.864442
516,40.667346,-73.864302
517,40.667388,-73.86395
518,40.667409,-73.863809
519,40.665751,-73.866706
520,40.665763,-73.86664
521,40.666153,-73.8639
522,40.666198,-73.863585
523,40.683014,-73.970608
524,40.692211,-73.9719
525,40.694063,-73.974017
526,40.693892,-73.974208
527,40.694301,-73.974779
528,40.693832,-73.975717
529,40.694609,-73.973459
530,40.694348,-73.975822
531,40.694668,-73.975223
532,40.69509,-73.973537
533,40.695183,-73.975984
534,40.694894,-73.974219
535,40.695216,-73.974893
536,40.695589,-73.976066
537,40.671144,-73.908607
538,40.671992,-73.911077
539,40.671983,-73.911098
540,40.671156,-73.908534
541,40.672262,-73.910431
542,40.671177,-73.908392
543,40.672524,-73.909809
544,40.67192,-73.907662
545,40.672211,-73.907738
546,40.673063,-73.907969
547,40.667907,-73.903907
548,40.667885,-73.90405
549,40.667779,-73.904737
550,40.667669,-73.905487
551,40.667632,-73.905736
552,40.666655,-73.903874
553,40.666643,-73.903951
554,40.666375,-73.905785
555,40.666365,-73.905857
556,40.666094,-73.905416
557,40.666073,-73.905561
558,40.664932,-73.904892
559,40.665171,-73.905436
560,40.666354,-73.903636
561,40.666331,-73.903791
562,40.665124,-73.903523
563,40.665114,-73.903595
564,40.664631,-73.904666
565,40.663611,-73.902866
566,40.663542,-73.903335
567,40.663437,-73.904094
568,40.663337,-73.904774
569,40.667073,-73.909529
570,40.667129,-73.909127
571,40.667241,-73.908324
572,40.666547,-73.909717
573,40.667219,-73.90842
574,40.66584,-73.909389
575,40.665898,-73.908989
576,40.667097,-73.908395
577,40.6667,-73.906404
578,40.667159,-73.90797
579,40.666143,-73.907336
580,40.6664,-73.90633
581,40.665585,-73.908843
582,40.667008,-73.908377
583,40.664721,-73.909246
584,40.666864,-73.908347
585,40.664291,-73.909107
586,40.664358,-73.908681
587,40.666764,-73.908327
588,40.66707,-73.907952
589,40.66584,-73.907114
590,40.665924,-73.906544
591,40.666915,-73.90792
592,40.665433,-73.906071
593,40.666826,-73.907902
594,40.664627,-73.906981
595,40.664762,-73.906083
596,40.66406,-73.908454
597,40.664228,-73.90739
598,40.664284,-73.907036
599,40.664439,-73.906004
600,40.662759,-73.908304
601,40.662817,-73.907523
602,40.663092,-73.90643
603,40.663143,-73.906086
604,40.575107,-73.990102
605,40.57519,-73.989682
606,40.577577,-73.990586
607,40.575076,-73.986762
608,40.576409,-73.999673
609,40.575983,-73.998937
610,40.577566,-73.99931
611,40.57801,-74.000385
612,40.578129,-73.999974
613,40.578927,-74.000125
614,40.580265,-73.999454
615,40.580163,-73.998594
616,40.579503,-73.998514
617,40.578952,-73.998396
618,40.577926,-73.998212
619,40.577449,-74.00028
620,40.57761,-73.999051
621,40.578582,-73.998329
622,40.57768,-73.999889
623,40.577674,-74.000322
624,40.579281,-73.998455
625,40.666765,-73.946137
626,40.572521,-73.997821
627,40.572558,-73.996539
628,40.572569,-73.996341
629,40.572587,-73.995985
630,40.57254,-73.995064
631,40.573711,-73.997423
632,40.573952,-73.997468
633,40.574193,-73.997513
634,40.574426,-73.993877
635,40.57428,-73.999253
636,40.573034,-73.999221
637,40.573971,-73.999194
638,40.573402,-73.999086
639,40.573014,-73.999449
640,40.573924,-73.999621
641,40.573913,-74.000718
642,40.672093,-73.928771
643,40.672082,-73.928574
644,40.67207,-73.928379
645,40.672145,-73.92824
646,40.671813,-73.928269
647,40.671502,-73.928315
648,40.671519,-73.928636
649,40.671175,-73.928346
650,40.671165,-73.928325
651,40.671086,-73.928332
652,40.670644,-73.929001
653,40.670628,-73.928709
654,40.671203,-73.92886
655,40.671304,-73.930725
656,40.671297,-73.930596
657,40.662221,-73.950242
658,40.662225,-73.950178
659,40.662229,-73.950114
660,40.662232,-73.950051
661,40.662236,-73.949987
662,40.66224,-73.949923
663,40.572675,-73.99075
664,40.573315,-73.990862
665,40.572929,-73.991432
666,40.671087,-73.926751
667,40.671069,-73.926435
668,40.67105,-73.926121
669,40.671032,-73.925807
670,40.670963,-73.924608
671,40.672127,-73.92334
672,40.6718,-73.923371
673,40.671789,-73.923177
674,40.671782,-73.923048
675,40.67177,-73.922854
676,40.670953,-73.924415
677,40.671571,-73.925075
678,40.670735,-73.920111
679,40.670636,-73.920019
680,40.670229,-73.921333
681,40.670985,-73.922165
682,40.670816,-73.921777
683,40.670847,-73.919564
684,40.670641,-73.918699
685,40.673015,-73.912698
686,40.672975,-73.913813
687,40.671079,-73.920331
688,40.63344,-73.888879
689,40.633285,-73.888707
690,40.634733,-73.887806
691,40.635263,-73.885183
692,40.635469,-73.885411
693,40.632975,-73.888363
694,40.63313,-73.888535
695,40.634852,-73.884729
696,40.635057,-73.884956
697,40.632486,-73.88781
698,40.632811,-73.888178
699,40.634646,-73.884501
700,40.634441,-73.884274
701,40.631975,-73.88724
702,40.632223,-73.88752
703,40.63141,-73.885813
704,40.631576,-73.885597
705,40.63403,-73.88382
706,40.633618,-73.883365
707,40.631213,-73.886102
708,40.631354,-73.885884
709,40.631632,-73.885526
710,40.631688,-73.885453
